[[Id=279, l3Id=100001, storeId=2, netAmt=161.52, mkdnAmt=0.0, grossAmt=161.52, qty=43.0, gm=0.0, weekId=201751, l3Name=RESERVED FOR DW
], [Id=183443, l3Id=100007, storeId=2, netAmt=48624.84, mkdnAmt=-11011.49, grossAmt=59636.33, qty=16889.0, gm=7905.96, weekId=201838, l3Name=PACKAGED BEVERAGES
], [Id=183444, l3Id=100039, storeId=2, netAmt=231.67, mkdnAmt=0.0, grossAmt=231.67, qty=225.0, gm=169.71, weekId=201838, l3Name=HOT DISPENSED BEVERAGE
], [Id=183445, l3Id=100106, storeId=2, netAmt=9211.88, mkdnAmt=-353.73, grossAmt=9565.61, qty=3052.0, gm=1905.31, weekId=201838, l3Name=PET
], [Id=183446, l3Id=100161, storeId=2, netAmt=1148.18, mkdnAmt=-56.32, grossAmt=1204.5, qty=292.0, gm=681.52, weekId=201838, l3Name=MUFFINS
], [Id=183447, l3Id=100019, storeId=2, netAmt=169.71, mkdnAmt=0.0, grossAmt=169.71, qty=39.0, gm=98.48, weekId=201839, l3Name=FLORAL GIFTS
], [Id=183448, l3Id=100036, storeId=2, netAmt=1402.21, mkdnAmt=0.0, grossAmt=1402.21, qty=179.0, gm=0.0, weekId=201839, l3Name=SUSHI
], [Id=183449, l3Id=100110, storeId=2, netAmt=3839.32, mkdnAmt=-449.5, grossAmt=4288.82, qty=318.0, gm=-442.84, weekId=201839, l3Name=WINE
], [Id=183450, l3Id=100111, storeId=2, netAmt=145.87, mkdnAmt=0.0, grossAmt=145.87, qty=13.0, gm=50.05, weekId=201839, l3Name=ALCOHOLIC CIDER
], [Id=183451, l3Id=100158, storeId=2, netAmt=2174.03, mkdnAmt=-48.73, grossAmt=2222.76, qty=594.0, gm=1495.1, weekId=201839, l3Name=BREADS
], [Id=183452, l3Id=100179, storeId=2, netAmt=78.85, mkdnAmt=0.0, grossAmt=78.85, qty=15.0, gm=18.76, weekId=201839, l3Name=NON-PRESCRIPTION  RX
], [Id=183453, l3Id=100009, storeId=2, netAmt=14921.8, mkdnAmt=-2846.65, grossAmt=17768.45, qty=5152.0, gm=3830.59, weekId=201840, l3Name=SALTY SNACKS
], [Id=183454, l3Id=100040, storeId=2, netAmt=65.57, mkdnAmt=0.0, grossAmt=65.57, qty=63.0, gm=36.82, weekId=201840, l3Name=COLD DISPENSED BEVERAGE
], [Id=183455, l3Id=100066, storeId=2, netAmt=53.96, mkdnAmt=0.0, grossAmt=53.96, qty=4.0, gm=25.48, weekId=201840, l3Name=HBC SCAN BASED TRADING
], [Id=183456, l3Id=100069, storeId=2, netAmt=647.53, mkdnAmt=-433.58, grossAmt=1081.11, qty=229.0, gm=14.84, weekId=201840, l3Name=SEASONAL GENERAL MERCHANDISE
], [Id=183457, l3Id=100089, storeId=2, netAmt=227.29, mkdnAmt=-64.4, grossAmt=291.69, qty=31.0, gm=70.26, weekId=201840, l3Name=BOOKS
], [Id=183458, l3Id=100098, storeId=2, netAmt=7344.48, mkdnAmt=-1925.31, grossAmt=9269.79, qty=1928.0, gm=2215.89, weekId=201840, l3Name=PACKAGED ICE CREAM/NOVELTIES
], [Id=183459, l3Id=100099, storeId=2, netAmt=182.77, mkdnAmt=0.0, grossAmt=182.77, qty=73.0, gm=112.88, weekId=201840, l3Name=ICE
], [Id=183460, l3Id=100103, storeId=2, netAmt=319.6, mkdnAmt=-30.3, grossAmt=349.9, qty=63.0, gm=90.27, weekId=201840, l3Name=TOBACCO
], [Id=183461, l3Id=100116, storeId=2, netAmt=946.89, mkdnAmt=-65.17, grossAmt=1012.06, qty=236.0, gm=330.2, weekId=201840, l3Name=DRIED FRUIT
], [Id=183462, l3Id=100141, storeId=2, netAmt=56266.16, mkdnAmt=-15001.06, grossAmt=71267.22, qty=8857.0, gm=13977.78, weekId=201840, l3Name=MEAT
], [Id=183463, l3Id=100152, storeId=2, netAmt=3452.17, mkdnAmt=-246.19, grossAmt=3698.36, qty=640.0, gm=1749.3, weekId=201840, l3Name=CHEESE SHOP
], [Id=183464, l3Id=100155, storeId=2, netAmt=1817.37, mkdnAmt=-130.26, grossAmt=1947.63, qty=986.0, gm=1339.13, weekId=201840, l3Name=BULK ROLLS - BAKERY
], [Id=183465, l3Id=100029, storeId=2, netAmt=3189.74, mkdnAmt=-86.11, grossAmt=3275.85, qty=606.0, gm=1661.18, weekId=201841, l3Name=GOURMET
], [Id=183466, l3Id=100109, storeId=2, netAmt=7850.84, mkdnAmt=-58.5, grossAmt=7909.34, qty=832.0, gm=2513.79, weekId=201841, l3Name=BEER
], [Id=183467, l3Id=100024, storeId=2, netAmt=141.81, mkdnAmt=0.0, grossAmt=141.81, qty=19.0, gm=49.73, weekId=201842, l3Name=OUTDOOR SALES
], [Id=183468, l3Id=100111, storeId=2, netAmt=86.43, mkdnAmt=0.0, grossAmt=86.43, qty=7.0, gm=28.97, weekId=201842, l3Name=ALCOHOLIC CIDER
], [Id=183469, l3Id=100158, storeId=2, netAmt=1014.39, mkdnAmt=-106.38, grossAmt=1120.77, qty=304.0, gm=626.6, weekId=201842, l3Name=BREADS
], [Id=183470, l3Id=100191, storeId=2, netAmt=592.9, mkdnAmt=-97.48, grossAmt=690.38, qty=179.0, gm=182.72, weekId=201842, l3Name=OWN BRAND ICE CREAM
], [Id=183471, l3Id=100010, storeId=2, netAmt=18153.63, mkdnAmt=-4828.15, grossAmt=22981.78, qty=6389.0, gm=2684.35, weekId=201843, l3Name=PACKAGED SWEET SNACKS
], [Id=183472, l3Id=100027, storeId=2, netAmt=4100.23, mkdnAmt=-41.86, grossAmt=4142.09, qty=478.0, gm=1955.48, weekId=201843, l3Name=HOT FOODS
], [Id=183473, l3Id=100063, storeId=2, netAmt=8964.29, mkdnAmt=-560.07, grossAmt=9524.36, qty=1528.0, gm=2405.75, weekId=201843, l3Name=BEAUTY
], [Id=183474, l3Id=100066, storeId=2, netAmt=76.95, mkdnAmt=0.0, grossAmt=76.95, qty=5.0, gm=43.31, weekId=201843, l3Name=HBC SCAN BASED TRADING
], [Id=183475, l3Id=100086, storeId=2, netAmt=740.35, mkdnAmt=0.0, grossAmt=740.35, qty=308.0, gm=71.3, weekId=201843, l3Name=NEWSPAPER SCAN BASED TRADING
], [Id=183476, l3Id=100154, storeId=2, netAmt=87.91, mkdnAmt=-0.03, grossAmt=87.94, qty=50.0, gm=18.69, weekId=201843, l3Name=BAKERY
], [Id=183477, l3Id=100034, storeId=2, netAmt=3.45, mkdnAmt=0.0, grossAmt=3.45, qty=1.0, gm=null, weekId=201844, l3Name=COFFEE KIOSK
], [Id=183478, l3Id=100011, storeId=2, netAmt=183.99, mkdnAmt=-17.32, grossAmt=201.31, qty=50.0, gm=56.85, weekId=201845, l3Name=ALTERNATIVE SNACKS
], [Id=183479, l3Id=100037, storeId=2, netAmt=415.75, mkdnAmt=-84.31, grossAmt=500.06, qty=75.0, gm=197.12, weekId=201845, l3Name=SOUP BAR - PREPARED FOODS
], [Id=183480, l3Id=100064, storeId=2, netAmt=3010.97, mkdnAmt=-251.24, grossAmt=3262.21, qty=833.0, gm=550.37, weekId=201845, l3Name=PERSONAL CARE
], [Id=183481, l3Id=100088, storeId=2, netAmt=506.78, mkdnAmt=0.0, grossAmt=506.78, qty=89.0, gm=111.67, weekId=201845, l3Name=MAGAZINES SCAN BASED TRADING
], [Id=183482, l3Id=100111, storeId=2, netAmt=183.34, mkdnAmt=-3.0, grossAmt=186.34, qty=16.0, gm=59.66, weekId=201845, l3Name=ALCOHOLIC CIDER
], [Id=183483, l3Id=100138, storeId=2, netAmt=2955.42, mkdnAmt=-168.77, grossAmt=3124.19, qty=258.0, gm=776.57, weekId=201845, l3Name=SERVICE MEAT
], [Id=183484, l3Id=100191, storeId=2, netAmt=882.75, mkdnAmt=-163.68, grossAmt=1046.43, qty=259.0, gm=260.43, weekId=201845, l3Name=OWN BRAND ICE CREAM
], [Id=183485, l3Id=100066, storeId=2, netAmt=28.98, mkdnAmt=0.0, grossAmt=28.98, qty=2.0, gm=15.65, weekId=201846, l3Name=HBC SCAN BASED TRADING
], [Id=183486, l3Id=100116, storeId=2, netAmt=329.32, mkdnAmt=-22.32, grossAmt=351.64, qty=85.0, gm=113.0, weekId=201846, l3Name=DRIED FRUIT
], [Id=183487, l3Id=100155, storeId=2, netAmt=577.84, mkdnAmt=-33.45, grossAmt=611.29, qty=279.0, gm=423.78, weekId=201846, l3Name=BULK ROLLS - BAKERY
], [Id=183488, l3Id=100017, storeId=2, netAmt=904.92, mkdnAmt=0.0, grossAmt=904.92, qty=69.0, gm=427.59, weekId=201847, l3Name=FLORAL
], [Id=183489, l3Id=100023, storeId=2, netAmt=39.97, mkdnAmt=0.0, grossAmt=39.97, qty=3.0, gm=16.97, weekId=201847, l3Name=FLORAL SCAN BASED TRADING
], [Id=183490, l3Id=100041, storeId=2, netAmt=1.39, mkdnAmt=0.0, grossAmt=1.39, qty=1.0, gm=0.83, weekId=201847, l3Name=FROZEN DISPENSED BEVERAGE
], [Id=183491, l3Id=100062, storeId=2, netAmt=5432.73, mkdnAmt=-372.8, grossAmt=5805.53, qty=880.0, gm=1303.27, weekId=201847, l3Name=HEALTH
], [Id=183492, l3Id=100148, storeId=2, netAmt=8543.84, mkdnAmt=-1210.12, grossAmt=9753.96, qty=1692.0, gm=4423.61, weekId=201847, l3Name=DELI
], [Id=183493, l3Id=100152, storeId=2, netAmt=1556.91, mkdnAmt=-70.77, grossAmt=1627.68, qty=282.0, gm=760.07, weekId=201847, l3Name=CHEESE SHOP
], [Id=183494, l3Id=100071, storeId=2, netAmt=199.48, mkdnAmt=-17.18, grossAmt=216.66, qty=16.0, gm=95.23, weekId=201848, l3Name=GENERAL MERCHANDISE SBT
], [Id=183495, l3Id=100146, storeId=2, netAmt=2279.49, mkdnAmt=-292.94, grossAmt=2572.43, qty=960.0, gm=627.22, weekId=201848, l3Name=CANDY
], [Id=183496, l3Id=100150, storeId=2, netAmt=2518.76, mkdnAmt=-296.24, grossAmt=2815.0, qty=511.0, gm=1406.97, weekId=201848, l3Name=DELI TRAYS/MEALTIME CHOICES
], [Id=183497, l3Id=100176, storeId=2, netAmt=51244.29, mkdnAmt=0.0, grossAmt=51244.29, qty=21.0, gm=0.82, weekId=201848, l3Name=GENERIC NON CONTROLLED
], [Id=183498, l3Id=100043, storeId=2, netAmt=41.48, mkdnAmt=0.0, grossAmt=41.48, qty=12.0, gm=29.82, weekId=201849, l3Name=PREPACKAGED SALAD
], [Id=183499, l3Id=100158, storeId=2, netAmt=857.19, mkdnAmt=-93.59, grossAmt=950.78, qty=272.0, gm=541.52, weekId=201849, l3Name=BREADS
], [Id=183500, l3Id=100103, storeId=2, netAmt=120.91, mkdnAmt=-3.7, grossAmt=124.61, qty=30.0, gm=39.02, weekId=201850, l3Name=TOBACCO
], [Id=183501, l3Id=100152, storeId=2, netAmt=1437.65, mkdnAmt=-91.26, grossAmt=1528.91, qty=268.0, gm=689.37, weekId=201850, l3Name=CHEESE SHOP
], [Id=183766, l3Id=100011, storeId=2, netAmt=805.42, mkdnAmt=-116.6, grossAmt=922.02, qty=222.0, gm=254.31, weekId=201751, l3Name=ALTERNATIVE SNACKS
], [Id=183767, l3Id=100035, storeId=2, netAmt=2781.67, mkdnAmt=0.0, grossAmt=2781.67, qty=470.0, gm=1292.01, weekId=201751, l3Name=HOT BAR
], [Id=183768, l3Id=100040, storeId=2, netAmt=109.28, mkdnAmt=0.0, grossAmt=109.28, qty=102.0, gm=63.77, weekId=201751, l3Name=COLD DISPENSED BEVERAGE
], [Id=183769, l3Id=100089, storeId=2, netAmt=230.74, mkdnAmt=-25.7, grossAmt=256.44, qty=28.0, gm=74.63, weekId=201751, l3Name=BOOKS
], [Id=183770, l3Id=100138, storeId=2, netAmt=6449.44, mkdnAmt=-723.37, grossAmt=7172.81, qty=595.0, gm=872.77, weekId=201751, l3Name=SERVICE MEAT
], [Id=183771, l3Id=100002, storeId=2, netAmt=22092.38, mkdnAmt=-2173.81, grossAmt=24266.19, qty=7601.0, gm=4596.46, weekId=201752, l3Name=EDILBLE BREAKFAST/BAKING
], [Id=183772, l3Id=100007, storeId=2, netAmt=36915.9, mkdnAmt=-11446.06, grossAmt=48361.96, qty=14211.0, gm=4639.2, weekId=201752, l3Name=PACKAGED BEVERAGES
], [Id=183773, l3Id=100029, storeId=2, netAmt=3299.68, mkdnAmt=-51.68, grossAmt=3351.36, qty=640.0, gm=1702.56, weekId=201752, l3Name=GOURMET
], [Id=183774, l3Id=100066, storeId=2, netAmt=79.93, mkdnAmt=0.0, grossAmt=79.93, qty=7.0, gm=44.66, weekId=201752, l3Name=HBC SCAN BASED TRADING
], [Id=183775, l3Id=100086, storeId=2, netAmt=437.5, mkdnAmt=0.0, grossAmt=437.5, qty=215.0, gm=50.26, weekId=201752, l3Name=NEWSPAPER SCAN BASED TRADING
], [Id=183776, l3Id=100104, storeId=2, netAmt=2682.2, mkdnAmt=-101.16, grossAmt=2783.36, qty=760.0, gm=332.76, weekId=201752, l3Name=BABY
], [Id=183777, l3Id=100157, storeId=2, netAmt=629.64, mkdnAmt=0.0, grossAmt=629.64, qty=506.0, gm=442.96, weekId=201752, l3Name=BAGELS
], [Id=183778, l3Id=100162, storeId=2, netAmt=671.21, mkdnAmt=-7.0, grossAmt=678.21, qty=207.0, gm=395.99, weekId=201752, l3Name=PASTRIES
], [Id=183779, l3Id=100019, storeId=2, netAmt=113.75, mkdnAmt=-5.0, grossAmt=118.75, qty=36.0, gm=64.31, weekId=201801, l3Name=FLORAL GIFTS
], [Id=183780, l3Id=100024, storeId=2, netAmt=103.98, mkdnAmt=0.0, grossAmt=103.98, qty=26.0, gm=50.48, weekId=201801, l3Name=OUTDOOR SALES
], [Id=183781, l3Id=100064, storeId=2, netAmt=4093.73, mkdnAmt=-421.74, grossAmt=4515.47, qty=1247.0, gm=800.36, weekId=201801, l3Name=PERSONAL CARE
], [Id=183782, l3Id=100098, storeId=2, netAmt=4757.26, mkdnAmt=-1850.54, grossAmt=6607.8, qty=1332.0, gm=1384.25, weekId=201801, l3Name=PACKAGED ICE CREAM/NOVELTIES
], [Id=183783, l3Id=100103, storeId=2, netAmt=191.47, mkdnAmt=-14.6, grossAmt=206.07, qty=34.0, gm=60.5, weekId=201801, l3Name=TOBACCO
], [Id=183784, l3Id=100177, storeId=2, netAmt=5054.21, mkdnAmt=0.0, grossAmt=5054.21, qty=360.0, gm=0.0, weekId=201801, l3Name=BRANDS RX
], [Id=183785, l3Id=100078, storeId=2, netAmt=3788.62, mkdnAmt=-60.0, grossAmt=3848.62, qty=987.0, gm=1844.7, weekId=201802, l3Name=GREETING CARDS SCAN BASED TRAD
], [Id=183786, l3Id=100141, storeId=2, netAmt=75776.27, mkdnAmt=-22223.07, grossAmt=97999.34, qty=11974.0, gm=15874.34, weekId=201802, l3Name=MEAT
], [Id=183787, l3Id=100150, storeId=2, netAmt=6257.05, mkdnAmt=-1107.77, grossAmt=7364.82, qty=1259.0, gm=3336.09, weekId=201802, l3Name=DELI TRAYS/MEALTIME CHOICES
], [Id=183788, l3Id=100161, storeId=2, netAmt=952.99, mkdnAmt=-90.0, grossAmt=1042.99, qty=251.0, gm=588.19, weekId=201802, l3Name=MUFFINS
], [Id=183789, l3Id=100170, storeId=2, netAmt=40.22, mkdnAmt=-0.17, grossAmt=40.39, qty=7.0, gm=21.22, weekId=201802, l3Name=BAKERY CONFECTIONARY
], [Id=183790, l3Id=100097, storeId=2, netAmt=9181.28, mkdnAmt=-807.78, grossAmt=9989.06, qty=3001.0, gm=2722.14, weekId=201803, l3Name=FROZEN
], [Id=183791, l3Id=100039, storeId=2, netAmt=218.99, mkdnAmt=0.0, grossAmt=218.99, qty=225.0, gm=142.52, weekId=201804, l3Name=HOT DISPENSED BEVERAGE
], [Id=183792, l3Id=100064, storeId=2, netAmt=11091.11, mkdnAmt=-918.42, grossAmt=12009.53, qty=3041.0, gm=2080.81, weekId=201804, l3Name=PERSONAL CARE
], [Id=183793, l3Id=100068, storeId=2, netAmt=4112.55, mkdnAmt=-134.5, grossAmt=4247.05, qty=710.0, gm=1242.65, weekId=201804, l3Name=GENERAL MERCHANDISE
], [Id=183794, l3Id=100155, storeId=2, netAmt=1874.73, mkdnAmt=-45.0, grossAmt=1919.73, qty=1125.0, gm=1393.41, weekId=201804, l3Name=BULK ROLLS - BAKERY
], [Id=183795, l3Id=100009, storeId=2, netAmt=5521.24, mkdnAmt=-1324.57, grossAmt=6845.81, qty=1961.0, gm=1345.29, weekId=201805, l3Name=SALTY SNACKS
], [Id=183796, l3Id=100043, storeId=2, netAmt=266.14, mkdnAmt=0.0, grossAmt=266.14, qty=66.0, gm=190.32, weekId=201805, l3Name=PREPACKAGED SALAD
], [Id=183797, l3Id=100078, storeId=2, netAmt=1145.05, mkdnAmt=-15.0, grossAmt=1160.05, qty=301.0, gm=558.39, weekId=201805, l3Name=GREETING CARDS SCAN BASED TRAD
], [Id=183798, l3Id=100080, storeId=2, netAmt=29.69, mkdnAmt=-7.92, grossAmt=37.61, qty=19.0, gm=11.8, weekId=201805, l3Name=CARDS
], [Id=183799, l3Id=100150, storeId=2, netAmt=1586.26, mkdnAmt=-423.47, grossAmt=2009.73, qty=359.0, gm=782.24, weekId=201805, l3Name=DELI TRAYS/MEALTIME CHOICES
], [Id=183800, l3Id=100011, storeId=2, netAmt=728.62, mkdnAmt=-64.39, grossAmt=793.01, qty=194.0, gm=228.04, weekId=201806, l3Name=ALTERNATIVE SNACKS
], [Id=183801, l3Id=100023, storeId=2, netAmt=137.91, mkdnAmt=0.0, grossAmt=137.91, qty=9.0, gm=67.66, weekId=201806, l3Name=FLORAL SCAN BASED TRADING
], [Id=183802, l3Id=100052, storeId=2, netAmt=1482.19, mkdnAmt=0.0, grossAmt=1482.19, qty=281.0, gm=790.44, weekId=201806, l3Name=SANDWICH BAR
], [Id=183803, l3Id=100089, storeId=2, netAmt=181.55, mkdnAmt=-20.2, grossAmt=201.75, qty=25.0, gm=57.94, weekId=201806, l3Name=BOOKS
], [Id=183804, l3Id=100104, storeId=2, netAmt=4211.26, mkdnAmt=-82.43, grossAmt=4293.69, qty=990.0, gm=457.68, weekId=201806, l3Name=BABY
], [Id=183805, l3Id=100179, storeId=2, netAmt=365.0, mkdnAmt=0.0, grossAmt=365.0, qty=31.0, gm=70.56, weekId=201806, l3Name=NON-PRESCRIPTION  RX
], [Id=183806, l3Id=100001, storeId=2, netAmt=514.73, mkdnAmt=0.0, grossAmt=514.73, qty=174.0, gm=0.0, weekId=201807, l3Name=RESERVED FOR DW
], [Id=183807, l3Id=100038, storeId=2, netAmt=2124.84, mkdnAmt=0.0, grossAmt=2124.84, qty=370.0, gm=1127.81, weekId=201807, l3Name=SALAD BAR - PREPARED FOODS
], [Id=183808, l3Id=100066, storeId=2, netAmt=42.96, mkdnAmt=0.0, grossAmt=42.96, qty=4.0, gm=24.0, weekId=201807, l3Name=HBC SCAN BASED TRADING
], [Id=183809, l3Id=100088, storeId=2, netAmt=1852.44, mkdnAmt=0.0, grossAmt=1852.44, qty=336.0, gm=408.18, weekId=201807, l3Name=MAGAZINES SCAN BASED TRADING
], [Id=183810, l3Id=100098, storeId=2, netAmt=10880.27, mkdnAmt=-2243.62, grossAmt=13123.89, qty=2796.0, gm=3239.33, weekId=201807, l3Name=PACKAGED ICE CREAM/NOVELTIES
], [Id=183811, l3Id=100103, storeId=2, netAmt=475.91, mkdnAmt=-33.2, grossAmt=509.11, qty=105.0, gm=140.12, weekId=201807, l3Name=TOBACCO
], [Id=183812, l3Id=100155, storeId=2, netAmt=2000.58, mkdnAmt=-83.0, grossAmt=2083.58, qty=1165.0, gm=1474.92, weekId=201807, l3Name=BULK ROLLS - BAKERY
], [Id=183813, l3Id=100080, storeId=2, netAmt=24.11, mkdnAmt=-1.0, grossAmt=25.11, qty=9.0, gm=10.75, weekId=201808, l3Name=CARDS
], [Id=183814, l3Id=100141, storeId=2, netAmt=22210.68, mkdnAmt=-5550.35, grossAmt=27761.03, qty=3807.0, gm=6670.23, weekId=201808, l3Name=MEAT
], [Id=183815, l3Id=100177, storeId=2, netAmt=4829.62, mkdnAmt=0.0, grossAmt=4829.62, qty=337.0, gm=0.0, weekId=201808, l3Name=BRANDS RX
], [Id=183816, l3Id=100010, storeId=2, netAmt=5400.83, mkdnAmt=-1414.54, grossAmt=6815.37, qty=2063.0, gm=1052.74, weekId=201809, l3Name=PACKAGED SWEET SNACKS
], [Id=183817, l3Id=100027, storeId=2, netAmt=1449.02, mkdnAmt=-15.08, grossAmt=1464.1, qty=160.0, gm=721.32, weekId=201809, l3Name=HOT FOODS
], [Id=183818, l3Id=100059, storeId=2, netAmt=2144.84, mkdnAmt=-163.71, grossAmt=2308.55, qty=401.0, gm=855.82, weekId=201809, l3Name=GRAB AND GO
], [Id=183819, l3Id=100102, storeId=2, netAmt=1938.95, mkdnAmt=-140.35, grossAmt=2079.3, qty=194.0, gm=233.82, weekId=201809, l3Name=CIGARETTES
], [Id=183820, l3Id=100116, storeId=2, netAmt=1054.41, mkdnAmt=-46.38, grossAmt=1100.79, qty=277.0, gm=380.3, weekId=201810, l3Name=DRIED FRUIT
], [Id=183821, l3Id=100163, storeId=2, netAmt=2490.45, mkdnAmt=-173.03, grossAmt=2663.48, qty=707.0, gm=-432.93, weekId=201810, l3Name=PIES
], [Id=183822, l3Id=100160, storeId=2, netAmt=5194.44, mkdnAmt=-88.0, grossAmt=5282.44, qty=1058.0, gm=3449.16, weekId=201811, l3Name=COOKIES
], [Id=183823, l3Id=100078, storeId=2, netAmt=3469.68, mkdnAmt=0.0, grossAmt=3469.68, qty=877.0, gm=1710.61, weekId=201812, l3Name=GREETING CARDS SCAN BASED TRAD
], [Id=183824, l3Id=100138, storeId=2, netAmt=5397.65, mkdnAmt=-401.54, grossAmt=5799.19, qty=568.0, gm=1548.49, weekId=201812, l3Name=SERVICE MEAT
], [Id=183825, l3Id=100179, storeId=2, netAmt=292.54, mkdnAmt=0.0, grossAmt=292.54, qty=37.0, gm=65.96, weekId=201812, l3Name=NON-PRESCRIPTION  RX
], [Id=183826, l3Id=100029, storeId=2, netAmt=4534.43, mkdnAmt=-53.15, grossAmt=4587.58, qty=807.0, gm=2403.37, weekId=201813, l3Name=GOURMET
], [Id=183827, l3Id=100038, storeId=2, netAmt=2175.79, mkdnAmt=0.0, grossAmt=2175.79, qty=376.0, gm=1160.67, weekId=201813, l3Name=SALAD BAR - PREPARED FOODS
], [Id=183828, l3Id=100039, storeId=2, netAmt=173.64, mkdnAmt=0.0, grossAmt=173.64, qty=204.0, gm=107.34, weekId=201813, l3Name=HOT DISPENSED BEVERAGE
], [Id=183829, l3Id=100066, storeId=2, netAmt=173.89, mkdnAmt=0.0, grossAmt=173.89, qty=11.0, gm=97.1, weekId=201813, l3Name=HBC SCAN BASED TRADING
], [Id=183830, l3Id=100086, storeId=2, netAmt=600.9, mkdnAmt=0.0, grossAmt=600.9, qty=286.0, gm=68.27, weekId=201813, l3Name=NEWSPAPER SCAN BASED TRADING
], [Id=183831, l3Id=100117, storeId=2, netAmt=75333.21, mkdnAmt=-12835.38, grossAmt=88168.59, qty=28909.0, gm=26397.35, weekId=201813, l3Name=PRODUCE
], [Id=183832, l3Id=100149, storeId=2, netAmt=2208.62, mkdnAmt=-45.5, grossAmt=2254.12, qty=422.0, gm=1142.99, weekId=201813, l3Name=SALADS
], [Id=183833, l3Id=100157, storeId=2, netAmt=922.26, mkdnAmt=0.0, grossAmt=922.26, qty=683.0, gm=638.07, weekId=201813, l3Name=BAGELS
], [Id=183834, l3Id=100162, storeId=2, netAmt=1206.56, mkdnAmt=-280.7, grossAmt=1487.26, qty=370.0, gm=626.33, weekId=201813, l3Name=PASTRIES
], [Id=183835, l3Id=100163, storeId=2, netAmt=1653.31, mkdnAmt=-43.0, grossAmt=1696.31, qty=462.0, gm=730.89, weekId=201813, l3Name=PIES
], [Id=183836, l3Id=100096, storeId=2, netAmt=25471.38, mkdnAmt=-2926.87, grossAmt=28398.25, qty=10845.0, gm=6433.26, weekId=201814, l3Name=DAIRY
], [Id=183837, l3Id=100111, storeId=2, netAmt=173.84, mkdnAmt=-1.0, grossAmt=174.84, qty=16.0, gm=58.56, weekId=201814, l3Name=ALCOHOLIC CIDER
], [Id=183838, l3Id=100160, storeId=2, netAmt=2223.31, mkdnAmt=0.0, grossAmt=2223.31, qty=436.0, gm=1479.5, weekId=201814, l3Name=COOKIES
], [Id=183839, l3Id=100177, storeId=2, netAmt=4160.7, mkdnAmt=0.0, grossAmt=4160.7, qty=353.0, gm=0.0, weekId=201814, l3Name=BRANDS RX
], [Id=183840, l3Id=100008, storeId=2, netAmt=12886.17, mkdnAmt=-1526.79, grossAmt=14412.96, qty=4739.0, gm=2595.88, weekId=201815, l3Name=PACKAGED BREAD
], [Id=183841, l3Id=100027, storeId=2, netAmt=3220.93, mkdnAmt=-80.29, grossAmt=3301.22, qty=397.0, gm=1574.36, weekId=201815, l3Name=HOT FOODS
], [Id=183842, l3Id=100063, storeId=2, netAmt=6122.08, mkdnAmt=-347.56, grossAmt=6469.64, qty=1137.0, gm=1661.2, weekId=201815, l3Name=BEAUTY
], [Id=183843, l3Id=100138, storeId=2, netAmt=3432.57, mkdnAmt=-259.42, grossAmt=3691.99, qty=370.0, gm=1070.04, weekId=201815, l3Name=SERVICE MEAT
], [Id=183844, l3Id=100002, storeId=2, netAmt=31689.26, mkdnAmt=-3528.91, grossAmt=35218.17, qty=10758.0, gm=6331.74, weekId=201816, l3Name=EDILBLE BREAKFAST/BAKING
], [Id=183845, l3Id=100006, storeId=2, netAmt=23.57, mkdnAmt=0.0, grossAmt=23.57, qty=3.0, gm=7.55, weekId=201816, l3Name=NON-ALCOHOLIC BEER/WINE
], [Id=183846, l3Id=100011, storeId=2, netAmt=692.45, mkdnAmt=-167.21, grossAmt=859.66, qty=212.0, gm=222.16, weekId=201816, l3Name=ALTERNATIVE SNACKS
], [Id=183847, l3Id=100029, storeId=2, netAmt=4193.34, mkdnAmt=-95.48, grossAmt=4288.82, qty=793.0, gm=2189.12, weekId=201816, l3Name=GOURMET
], [Id=183848, l3Id=100036, storeId=2, netAmt=3406.34, mkdnAmt=0.0, grossAmt=3406.34, qty=446.0, gm=0.0, weekId=201816, l3Name=SUSHI
], [Id=183849, l3Id=100156, storeId=2, netAmt=2062.64, mkdnAmt=-221.26, grossAmt=2283.9, qty=1171.0, gm=1268.03, weekId=201816, l3Name=DONUTS
], [Id=183850, l3Id=100162, storeId=2, netAmt=1107.21, mkdnAmt=-20.0, grossAmt=1127.21, qty=288.0, gm=633.82, weekId=201816, l3Name=PASTRIES
], [Id=183851, l3Id=100019, storeId=2, netAmt=330.16, mkdnAmt=-7.0, grossAmt=337.16, qty=68.0, gm=179.43, weekId=201817, l3Name=FLORAL GIFTS
], [Id=183852, l3Id=100096, storeId=2, netAmt=24534.64, mkdnAmt=-1372.78, grossAmt=25907.42, qty=9913.0, gm=6613.85, weekId=201817, l3Name=DAIRY
], [Id=183853, l3Id=100103, storeId=2, netAmt=206.89, mkdnAmt=-14.45, grossAmt=221.34, qty=37.0, gm=50.34, weekId=201817, l3Name=TOBACCO
], [Id=183854, l3Id=100111, storeId=2, netAmt=172.84, mkdnAmt=-3.0, grossAmt=175.84, qty=16.0, gm=56.61, weekId=201817, l3Name=ALCOHOLIC CIDER
], [Id=183855, l3Id=100191, storeId=2, netAmt=636.74, mkdnAmt=-87.67, grossAmt=724.41, qty=186.0, gm=194.27, weekId=201817, l3Name=OWN BRAND ICE CREAM
